  I0824 14:09:18.943563      14 e2e.go:117] Starting e2e run "d9d2b905-f445-420f-9083-5a97f4c1f284" on Ginkgo node 1
  Aug 24 14:09:19.003: INFO: Enabling in-tree volume drivers
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1692886158 - will randomize all specs

Will run 380 of 7387 specs
------------------------------
[ReportBeforeSuite] 
test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
test/e2e/e2e.go:77
  Aug 24 14:09:19.323: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.330: INFO: Waiting up to 30m0s for all (but 0) nodes to be schedulable
  Aug 24 14:09:19.397: INFO: Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium-node-init' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: e2e test version: v1.28.1
  Aug 24 14:09:19.410: INFO: kube-apiserver version: v1.28.1
  Aug 24 14:09:19.410: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.417: INFO: Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.095 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a GRPC liveness probe [NodeConformance] [Conformance]
test/e2e/common/node/container_probe.go:527
  STEP: Creating a kubernetes client @ 08/24/23 14:09:19.912
  Aug 24 14:09:19.912: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename container-probe @ 08/24/23 14:09:19.914
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:09:19.958
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:09:19.962
  STEP: Creating pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236 @ 08/24/23 14:09:19.968
  STEP: Saw pod success @ 08/24/23 15:07:03.562
  Aug 24 15:07:03.580: INFO: Trying to get logs from node dae4wichuiha-1 pod downwardapi-volume-9d0d0148-6e64-42f8-880d-0745436848da container client-container: <nil>
  STEP: delete the pod @ 08/24/23 15:07:03.611
  Aug 24 15:07:03.636: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "projected-2189" for this suite. @ 08/24/23 15:07:03.643
• [4.172 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-instrumentation] Events API should ensure that an event can be fetched, patched, deleted, and listed [Conformance]
test/e2e/instrumentation/events.go:98
  STEP: Creating a kubernetes client @ 08/24/23 15:07:03.659
  Aug 24 15:07:03.659: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename events @ 08/24/23 15:07:03.662
  E0824 15:07:03.674103      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:07:03.694
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:07:03.698
  STEP: creating a test event @ 08/24/23 15:07:03.702
  STEP: listing events in all namespaces @ 08/24/23 15:07:03.709
  STEP: listing events in test namespace @ 08/24/23 15:07:03.716
  STEP: listing events with field selection filtering on source @ 08/24/23 15:07:03.726
  STEP: listing events with field selection filtering on reportingController @ 08/24/23 15:07:03.733
  STEP: getting the test event @ 08/24/23 15:07:03.738
  STEP: patching the test event @ 08/24/23 15:07:03.743
  STEP: getting the test event @ 08/24/23 15:07:03.753
  STEP: updating the test event @ 08/24/23 15:07:03.757
  STEP: getting the test event @ 08/24/23 15:07:03.767
  STEP: deleting the test event @ 08/24/23 15:07:03.771
  STEP: listing events in all namespaces @ 08/24/23 15:07:03.783
  STEP: listing events in test namespace @ 08/24/23 15:07:03.791
  Aug 24 15:07:03.795: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "events-8174" for this suite. @ 08/24/23 15:07:03.8
• [0.151 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-apps] DisruptionController should block an eviction until the PDB is updated to allow it [Conformance]
test/e2e/apps/disruption.go:349
  STEP: Creating a kubernetes client @ 08/24/23 15:07:03.821
  Aug 24 15:07:03.822: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename disruption @ 08/24/23 15:07:03.826
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:07:03.872
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:07:03.887
  STEP: Creating a pdb that targets all three pods in a test replica set @ 08/24/23 15:07:03.895
  STEP: Waiting for the pdb to be processed @ 08/24/23 15:07:03.914
  E0824 15:07:04.676201      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:05.676255      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: First trying to evict a pod which shouldn't be evictable @ 08/24/23 15:07:05.942
  STEP: Waiting for all pods to be running @ 08/24/23 15:07:05.942
  Aug 24 15:07:05.949: INFO: pods: 0 < 3
  E0824 15:07:06.682022      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:07.683250      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:07:07.957: INFO: running pods: 2 < 3
  E0824 15:07:08.684244      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:09.684573      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: locating a running pod @ 08/24/23 15:07:09.96
  STEP: Updating the pdb to allow a pod to be evicted @ 08/24/23 15:07:09.993
  STEP: Waiting for the pdb to be processed @ 08/24/23 15:07:10.011
  STEP: Trying to evict the same pod we tried earlier which should now be evictable @ 08/24/23 15:07:10.019
  STEP: Waiting for all pods to be running @ 08/24/23 15:07:10.019
  STEP: Waiting for the pdb to observed all healthy pods @ 08/24/23 15:07:10.025
  STEP: Patching the pdb to disallow a pod to be evicted @ 08/24/23 15:07:10.091
  STEP: Waiting for the pdb to be processed @ 08/24/23 15:07:10.167
  STEP: Waiting for all pods to be running @ 08/24/23 15:07:10.178
  Aug 24 15:07:10.185: INFO: running pods: 2 < 3
  E0824 15:07:10.685134      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:11.685658      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: locating a running pod @ 08/24/23 15:07:12.198
  STEP: Deleting the pdb to allow a pod to be evicted @ 08/24/23 15:07:12.217
  STEP: Waiting for the pdb to be deleted @ 08/24/23 15:07:12.234
  STEP: Trying to evict the same pod we tried earlier which should now be evictable @ 08/24/23 15:07:12.241
  STEP: Waiting for all pods to be running @ 08/24/23 15:07:12.241
  Aug 24 15:07:12.282: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "disruption-4594" for this suite. @ 08/24/23 15:07:12.319
• [8.536 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] RuntimeClass should schedule a Pod requesting a RuntimeClass and initialize its Overhead [NodeConformance] [Conformance]
test/e2e/common/node/runtimeclass.go:129
  STEP: Creating a kubernetes client @ 08/24/23 15:07:12.362
  Aug 24 15:07:12.362: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename runtimeclass @ 08/24/23 15:07:12.365
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:07:12.401
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:07:12.409
  E0824 15:07:12.686511      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:13.686300      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:07:14.463: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "runtimeclass-5917" for this suite. @ 08/24/23 15:07:14.486
• [2.144 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-storage] Projected secret optional updates should be reflected in volume [NodeConformance] [Conformance]
test/e2e/common/storage/projected_secret.go:215
  STEP: Creating a kubernetes client @ 08/24/23 15:07:14.517
  Aug 24 15:07:14.518: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename projected @ 08/24/23 15:07:14.523
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:07:14.634
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:07:14.638
  STEP: Creating secret with name s-test-opt-del-2e68e026-63c7-4df1-bbfb-647e95d33ba3 @ 08/24/23 15:07:14.651
  STEP: Creating secret with name s-test-opt-upd-af5336bb-85b3-4cbf-a31c-a2640ed2ef72 @ 08/24/23 15:07:14.66
  STEP: Creating the pod @ 08/24/23 15:07:14.668
  E0824 15:07:14.689118      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:15.689480      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:16.690429      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Deleting secret s-test-opt-del-2e68e026-63c7-4df1-bbfb-647e95d33ba3 @ 08/24/23 15:07:16.772
  STEP: Updating secret s-test-opt-upd-af5336bb-85b3-4cbf-a31c-a2640ed2ef72 @ 08/24/23 15:07:16.781
  STEP: Creating secret with name s-test-opt-create-b5d766f5-0147-4027-9792-ce5afd92f7b8 @ 08/24/23 15:07:16.792
  STEP: waiting to observe update in volume @ 08/24/23 15:07:16.799
  E0824 15:07:17.691121      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:18.691336      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:19.694745      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:20.695193      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:21.696006      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:22.696208      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:23.697271      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:24.696883      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:25.697169      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:26.697352      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:27.697566      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:28.698152      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:29.703732      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:30.702593      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:31.703160      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:32.703302      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:33.703540      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:34.703621      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:35.704450      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:36.704708      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:37.704947      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:38.705302      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:39.705693      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:40.705869      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:41.706149      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:42.706475      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:43.706616      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:44.707909      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:45.708537      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:46.709532      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:47.710656      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:48.711150      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:49.711567      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:50.715799      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:51.712626      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:52.712754      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:53.713986      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:54.714770      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:55.715508      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:56.715682      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:57.716385      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:58.717252      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:07:59.718153      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:00.718463      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:01.718772      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:02.718864      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:03.720423      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:04.719412      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:05.720393      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:06.720266      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:07.721100      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:08.722184      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:09.722406      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:10.725937      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:11.726930      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:12.729086      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:13.729695      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:14.729964      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:15.730592      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:16.732678      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:17.731831      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:18.732781      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:19.733046      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:20.733165      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:21.734078      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:22.735390      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:23.735228      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:24.735942      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:25.736969      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:26.738099      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:27.739072      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:28.739406      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:29.740120      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:30.741013      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:31.741992      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:32.744301      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:33.743331      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:34.743367      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:35.744358      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:36.744673      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:37.745819      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:38.745958      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:08:39.544: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "projected-4522" for this suite. @ 08/24/23 15:08:39.553
• [85.049 seconds]
------------------------------
SSSSSSSSSS
------------------------------
[sig-api-machinery] AdmissionWebhook [Privileged:ClusterAdmin] should unconditionally reject operations on fail closed webhook [Conformance]
test/e2e/apimachinery/webhook.go:238
  STEP: Creating a kubernetes client @ 08/24/23 15:08:39.567
  Aug 24 15:08:39.567: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename webhook @ 08/24/23 15:08:39.576
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:08:39.625
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:08:39.632
  STEP: Setting up server cert @ 08/24/23 15:08:39.678
  E0824 15:08:39.745951      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:40.746151      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Create role binding to let webhook read extension-apiserver-authentication @ 08/24/23 15:08:41.016
  STEP: Deploying the webhook pod @ 08/24/23 15:08:41.042
  STEP: Wait for the deployment to be ready @ 08/24/23 15:08:41.072
  Aug 24 15:08:41.085: INFO: deployment "sample-webhook-deployment" doesn't have the required revision set
  E0824 15:08:41.746797      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:42.747310      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Deploying the webhook service @ 08/24/23 15:08:43.101
  STEP: Verifying the service has paired with the endpoint @ 08/24/23 15:08:43.122
  E0824 15:08:43.748687      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:08:44.122: INFO: Waiting for amount of service:e2e-test-webhook endpoints to be 1
  STEP: Registering a webhook that server cannot talk to, with fail closed policy, via the AdmissionRegistration API @ 08/24/23 15:08:44.134
  STEP: create a namespace for the webhook @ 08/24/23 15:08:44.161
  STEP: create a configmap should be unconditionally rejected by the webhook @ 08/24/23 15:08:44.191
  Aug 24 15:08:44.284: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "webhook-566" for this suite. @ 08/24/23 15:08:44.396
  STEP: Destroying namespace "webhook-markers-1793" for this suite. @ 08/24/23 15:08:44.407
  STEP: Destroying namespace "fail-closed-namespace-4713" for this suite. @ 08/24/23 15:08:44.421
• [4.865 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-storage] Projected secret should be consumable from pods in volume with defaultMode set [LinuxOnly] [NodeConformance] [Conformance]
test/e2e/common/storage/projected_secret.go:56
  STEP: Creating a kubernetes client @ 08/24/23 15:08:44.437
  Aug 24 15:08:44.437: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename projected @ 08/24/23 15:08:44.44
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:08:44.468
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:08:44.474
  STEP: Creating projection with secret that has name projected-secret-test-cb734129-57d2-4cd9-8d4f-1f73ed8cf875 @ 08/24/23 15:08:44.48
  STEP: Creating a pod to test consume secrets @ 08/24/23 15:08:44.49
  E0824 15:08:44.748734      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:45.749567      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:46.750269      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:47.751940      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Saw pod success @ 08/24/23 15:08:48.525
  Aug 24 15:08:48.531: INFO: Trying to get logs from node dae4wichuiha-1 pod pod-projected-secrets-c3d96701-be29-42f8-9d28-c652235a1672 container projected-secret-volume-test: <nil>
  STEP: delete the pod @ 08/24/23 15:08:48.564
  Aug 24 15:08:48.589: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "projected-2000" for this suite. @ 08/24/23 15:08:48.598
• [4.174 seconds]
------------------------------
SSSSSSSSSSSSSSS
------------------------------
[sig-network] Services should provide secure master service  [Conformance]
test/e2e/network/service.go:775
  STEP: Creating a kubernetes client @ 08/24/23 15:08:48.617
  Aug 24 15:08:48.617: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename services @ 08/24/23 15:08:48.619
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:08:48.666
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:08:48.67
  Aug 24 15:08:48.682: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "services-4067" for this suite. @ 08/24/23 15:08:48.69
• [0.092 seconds]
------------------------------
SSSSSSSS
------------------------------
[sig-apps] Daemon set [Serial] should list and delete a collection of DaemonSets [Conformance]
test/e2e/apps/daemon_set.go:836
  STEP: Creating a kubernetes client @ 08/24/23 15:08:48.714
  Aug 24 15:08:48.714: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename daemonsets @ 08/24/23 15:08:48.717
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:08:48.751
  E0824 15:08:48.753079      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:08:48.755
  STEP: Creating simple DaemonSet "daemon-set" @ 08/24/23 15:08:48.788
  STEP: Check that daemon pods launch on every node of the cluster. @ 08/24/23 15:08:48.797
  Aug 24 15:08:48.817: INFO: Number of nodes with available pods controlled by daemonset daemon-set: 0
  Aug 24 15:08:48.818: INFO: Node dae4wichuiha-1 is running 0 daemon pod, expected 1
  E0824 15:08:49.757592      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:08:49.871: INFO: Number of nodes with available pods controlled by daemonset daemon-set: 0
  Aug 24 15:08:49.871: INFO: Node dae4wichuiha-1 is running 0 daemon pod, expected 1
  E0824 15:08:50.757997      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:08:50.834: INFO: Number of nodes with available pods controlled by daemonset daemon-set: 2
  Aug 24 15:08:50.834: INFO: Number of running nodes: 2, number of available pods: 2 in daemonset daemon-set
  STEP: listing all DaemonSets @ 08/24/23 15:08:50.838
  STEP: DeleteCollection of the DaemonSets @ 08/24/23 15:08:50.844
  STEP: Verify that ReplicaSets have been deleted @ 08/24/23 15:08:50.856
  Aug 24 15:08:50.872: INFO: daemonset: {"kind":"DaemonSetList","apiVersion":"apps/v1","metadata":{"resourceVersion":"26323"},"items":null}

